Area,Location,Bhk,Bath,Balcony,Parking,Furnishing,Property_Type,Age,Price,Price_Lakhs
890,Malleshwaram,3,2,1,2,Semi-Furnished,Independent House,8,7580000,75.8
2210,Yelahanka,5,3,1,2,Unfurnished,Apartment,2,7790000,77.9
1292,Whitefield,1,1,1,2,Unfurnished,Apartment,9,9270000,92.7
2391,KR Puram,4,2,1,2,Fully-Furnished,Villa,6,13660000,136.6
2200,Indiranagar,5,5,1,2,Fully-Furnished,Apartment,3,18750000,187.5
2403,Koramangala,3,3,1,0,Fully-Furnished,Villa,5,31450000,314.5
1533,Jayanagar,1,2,0,1,Semi-Furnished,Independent House,11,14050000,140.5
1359,Bellandur,3,3,2,1,Fully-Furnished,Apartment,11,10760000,107.6
1348,Sarjapur Road,2,1,0,0,Semi-Furnished,Apartment,11,5660000,56.6
2047,Banashankari,3,1,0,2,Unfurnished,Villa,2,14440000,144.4
2117,Sarjapur Road,1,2,1,0,Semi-Furnished,Independent House,11,12710000,127.1
1220,Hebbal,5,2,1,2,Fully-Furnished,Apartment,8,12350000,123.5
2454,Yelahanka,4,1,1,1,Fully-Furnished,Villa,6,32730000,327.3
1494,Bellandur,4,4,1,0,Unfurnished,Apartment,4,6310000,63.1
2407,Rajajinagar,1,1,1,0,Unfurnished,Apartment,3,10250000,102.5
1327,Kengeri,4,2,1,0,Fully-Furnished,Independent House,12,15150000,151.5
1502,Banashankari,3,3,0,1,Unfurnished,Independent House,14,11860000,118.6
2114,Kengeri,4,2,0,0,Fully-Furnished,Apartment,7,11030000,110.3
1046,KR Puram,5,1,2,1,Fully-Furnished,Villa,5,11950000,119.5
813,Koramangala,2,3,2,2,Unfurnished,Apartment,15,4440000,44.4
2461,Banashankari,2,1,1,1,Fully-Furnished,Apartment,4,22050000,220.5
1411,Kengeri,4,5,1,2,Semi-Furnished,Villa,5,6730000,67.3
2169,BTM Layout,5,3,2,2,Unfurnished,Villa,13,15430000,154.3
1940,Banashankari,2,1,0,2,Semi-Furnished,Apartment,3,17250000,172.5
1910,Rajajinagar,1,1,2,2,Semi-Furnished,Apartment,10,16580000,165.8
1414,BTM Layout,3,1,1,2,Fully-Furnished,Apartment,9,11740000,117.4
2450,Whitefield,2,3,1,1,Unfurnished,Villa,9,12460000,124.6
2275,Electronic City,3,1,1,2,Fully-Furnished,Apartment,14,13160000,131.6
1563,Bannerghatta Road,5,6,2,0,Fully-Furnished,Villa,15,11860000,118.6
1110,Malleshwaram,5,6,0,0,Unfurnished,Independent House,11,10440000,104.4
2128,Bellandur,1,1,0,2,Fully-Furnished,Villa,6,25320000,253.2
1831,Yelahanka,5,5,0,1,Fully-Furnished,Independent House,2,10210000,102.1
1161,Kengeri,5,2,0,0,Unfurnished,Apartment,1,5000000,50.0
1886,Rajajinagar,1,2,1,2,Unfurnished,Independent House,1,17100000,171.0
1907,Sarjapur Road,2,3,1,2,Fully-Furnished,Villa,11,17220000,172.2
2430,Yelahanka,5,3,0,0,Unfurnished,Independent House,3,17520000,175.2
2064,Kengeri,3,4,0,0,Unfurnished,Villa,10,13630000,136.3
2100,Electronic City,5,1,2,0,Fully-Furnished,Villa,2,25430000,254.3
1440,Indiranagar,4,2,2,2,Unfurnished,Villa,3,11790000,117.9
1583,Rajajinagar,5,3,1,1,Fully-Furnished,Independent House,14,16450000,164.5
1874,Malleshwaram,1,2,1,0,Semi-Furnished,Apartment,11,15820000,158.2
1370,BTM Layout,3,4,2,2,Fully-Furnished,Villa,14,18350000,183.5
2169,Bannerghatta Road,5,3,1,1,Unfurnished,Villa,12,13870000,138.7
2499,Bellandur,2,2,0,0,Fully-Furnished,Independent House,4,26080000,260.8
1847,Bellandur,4,1,0,2,Semi-Furnished,Apartment,15,11260000,112.6
1138,Malleshwaram,2,1,1,2,Unfurnished,Villa,1,6080000,60.8
1799,Whitefield,4,2,0,0,Unfurnished,Independent House,8,6470000,64.7
1778,Rajajinagar,4,3,1,0,Fully-Furnished,Independent House,7,18780000,187.8
2195,HSR Layout,1,2,1,0,Semi-Furnished,Apartment,3,14490000,144.9
1510,Kengeri,5,4,1,2,Semi-Furnished,Villa,6,10880000,108.8
1502,Whitefield,4,3,1,0,Unfurnished,Independent House,8,7260000,72.6
1304,Sarjapur Road,4,5,2,1,Fully-Furnished,Villa,7,10520000,105.2
2264,Uttarahalli,1,1,0,1,Unfurnished,Villa,9,10630000,106.3
2441,Rajajinagar,4,4,0,1,Unfurnished,Villa,4,18310000,183.1
1441,Koramangala,2,3,0,0,Semi-Furnished,Villa,8,10210000,102.1
915,Kengeri,5,6,2,2,Semi-Furnished,Independent House,6,4030000,40.3
840,Banashankari,2,3,2,1,Fully-Furnished,Apartment,3,7340000,73.4
1868,Kengeri,2,1,1,0,Fully-Furnished,Villa,15,9470000,94.7
2114,Whitefield,5,5,2,1,Unfurnished,Apartment,4,9720000,97.2
1574,Marathahalli,3,3,0,2,Unfurnished,Apartment,3,11350000,113.5
1937,KR Puram,2,3,2,1,Semi-Furnished,Independent House,15,10250000,102.5
1053,Marathahalli,4,4,2,0,Semi-Furnished,Villa,7,12860000,128.6
1038,Uttarahalli,5,3,1,2,Fully-Furnished,Villa,7,13130000,131.3
830,Kengeri,2,2,1,0,Semi-Furnished,Villa,8,9650000,96.5
926,Bellandur,5,4,0,1,Unfurnished,Independent House,5,4630000,46.3
1035,Marathahalli,2,1,0,0,Semi-Furnished,Apartment,15,7150000,71.5
1660,Uttarahalli,3,3,2,2,Fully-Furnished,Independent House,11,8020000,80.2
1794,Electronic City,1,1,2,1,Semi-Furnished,Villa,12,11540000,115.4
934,Yelahanka,3,1,0,2,Fully-Furnished,Apartment,5,7220000,72.2
1738,Koramangala,2,1,2,2,Semi-Furnished,Villa,6,10740000,107.4
1708,Jayanagar,5,1,1,1,Fully-Furnished,Independent House,2,17070000,170.7
1013,Rajajinagar,5,1,1,0,Semi-Furnished,Apartment,14,6340000,63.4
1971,BTM Layout,2,3,1,0,Unfurnished,Independent House,10,8550000,85.5
1907,KR Puram,2,2,1,1,Unfurnished,Independent House,7,10970000,109.7
1139,HSR Layout,2,1,0,0,Unfurnished,Apartment,3,4470000,44.7
1555,Bannerghatta Road,2,2,2,1,Semi-Furnished,Villa,5,13790000,137.9
2356,Malleshwaram,3,1,0,0,Fully-Furnished,Villa,11,23380000,233.8
1861,HSR Layout,4,5,2,1,Unfurnished,Independent House,8,14100000,141.0
994,Hebbal,1,1,1,2,Semi-Furnished,Independent House,7,6740000,67.4
1521,Jayanagar,2,1,2,2,Fully-Furnished,Independent House,8,10360000,103.6
1662,Marathahalli,3,1,2,2,Semi-Furnished,Apartment,12,12120000,121.2
918,Hebbal,2,2,1,1,Semi-Furnished,Independent House,13,9410000,94.1
1674,JP Nagar,3,3,2,1,Unfurnished,Villa,1,12420000,124.2
1521,Marathahalli,3,4,0,1,Fully-Furnished,Apartment,3,11620000,116.2
2373,Yelahanka,5,1,0,2,Unfurnished,Independent House,13,12750000,127.5
2276,HSR Layout,2,1,2,0,Fully-Furnished,Independent House,8,18710000,187.1
2473,Indiranagar,2,2,1,1,Semi-Furnished,Independent House,14,19260000,192.6
2203,JP Nagar,2,2,0,0,Semi-Furnished,Apartment,12,9110000,91.1
2234,Kengeri,1,2,0,1,Semi-Furnished,Independent House,4,9480000,94.8
1110,Malleshwaram,2,3,0,2,Unfurnished,Apartment,14,6620000,66.2
2445,Electronic City,1,1,1,2,Semi-Furnished,Independent House,1,9870000,98.7
1618,JP Nagar,3,1,1,2,Unfurnished,Villa,14,10330000,103.3
1291,Rajajinagar,4,3,1,2,Semi-Furnished,Independent House,15,11910000,119.1
1417,Bannerghatta Road,5,3,1,2,Unfurnished,Independent House,1,12720000,127.2
2471,Banashankari,1,1,2,2,Fully-Furnished,Villa,9,26730000,267.3
1851,Rajajinagar,4,5,2,0,Fully-Furnished,Apartment,9,14290000,142.9
1107,Whitefield,3,4,2,2,Fully-Furnished,Independent House,10,7390000,73.9
2042,Bellandur,1,2,2,2,Fully-Furnished,Apartment,10,16340000,163.4
2153,Rajajinagar,4,4,1,0,Fully-Furnished,Villa,8,29200000,292.0
1844,Hebbal,4,2,0,1,Unfurnished,Independent House,13,9050000,90.5
1293,Uttarahalli,3,1,0,1,Unfurnished,Villa,3,7400000,74.0
1369,Whitefield,5,4,2,2,Semi-Furnished,Apartment,13,10840000,108.4
1949,BTM Layout,2,1,1,0,Semi-Furnished,Independent House,1,16320000,163.2
1965,Indiranagar,4,1,2,2,Unfurnished,Apartment,12,16510000,165.1
2234,Malleshwaram,3,2,1,2,Fully-Furnished,Villa,13,13190000,131.9
2395,Electronic City,5,3,1,2,Semi-Furnished,Villa,10,23670000,236.7
1826,Kengeri,3,4,2,1,Fully-Furnished,Apartment,12,14600000,146.0
2146,Indiranagar,4,5,1,2,Unfurnished,Villa,7,14400000,144.0
1616,Sarjapur Road,4,1,2,0,Unfurnished,Villa,6,17700000,177.0
1491,Sarjapur Road,5,3,0,0,Unfurnished,Independent House,1,10310000,103.1
2114,KR Puram,5,5,1,2,Unfurnished,Independent House,4,14220000,142.2
1944,Banashankari,2,3,1,1,Fully-Furnished,Villa,12,17910000,179.1
2210,Banashankari,3,1,0,0,Unfurnished,Independent House,7,15340000,153.4
1380,Yelahanka,3,1,0,1,Fully-Furnished,Apartment,3,9870000,98.7
918,Rajajinagar,3,1,2,1,Fully-Furnished,Apartment,6,5540000,55.4
2172,Yelahanka,2,3,2,0,Semi-Furnished,Independent House,1,13950000,139.5
2302,Hebbal,1,1,1,2,Unfurnished,Independent House,8,19000000,190.0
1446,Electronic City,1,1,2,1,Fully-Furnished,Apartment,5,7130000,71.3
1275,Marathahalli,3,1,1,2,Fully-Furnished,Villa,3,14420000,144.2
2043,Uttarahalli,4,4,1,1,Fully-Furnished,Villa,6,15270000,152.7
1249,Uttarahalli,2,2,1,2,Fully-Furnished,Apartment,15,5890000,58.9
1594,Kengeri,4,5,1,1,Fully-Furnished,Apartment,5,14850000,148.5
1936,Sarjapur Road,2,1,1,0,Fully-Furnished,Apartment,2,17650000,176.5
2492,BTM Layout,4,3,1,0,Semi-Furnished,Apartment,8,17270000,172.7
1153,Yelahanka,5,4,2,2,Fully-Furnished,Independent House,4,9470000,94.7
1821,HSR Layout,4,5,2,2,Unfurnished,Apartment,1,11550000,115.5
1577,Koramangala,4,2,0,0,Unfurnished,Villa,14,12240000,122.4
2464,Jayanagar,2,2,2,0,Semi-Furnished,Independent House,7,12650000,126.5
1732,KR Puram,4,5,0,0,Unfurnished,Apartment,8,11770000,117.7
880,Rajajinagar,4,2,0,1,Unfurnished,Apartment,13,6180000,61.8
1254,Bellandur,2,1,2,2,Semi-Furnished,Apartment,2,11590000,115.9
1564,Jayanagar,5,4,0,1,Fully-Furnished,Independent House,6,16940000,169.4
1883,Marathahalli,4,2,0,2,Fully-Furnished,Villa,11,24220000,242.2
2183,Yelahanka,4,4,1,2,Fully-Furnished,Apartment,12,15030000,150.3
1599,Indiranagar,5,6,1,1,Semi-Furnished,Independent House,5,12760000,127.6
1361,Whitefield,2,2,2,0,Fully-Furnished,Independent House,7,12500000,125.0
1915,Uttarahalli,1,2,2,0,Semi-Furnished,Apartment,7,9310000,93.1
1235,Koramangala,1,2,0,1,Unfurnished,Villa,10,7030000,70.3
1177,Uttarahalli,1,2,0,0,Unfurnished,Independent House,10,10960000,109.6
1558,BTM Layout,4,3,0,0,Semi-Furnished,Independent House,8,7350000,73.5
1745,Hebbal,4,3,2,2,Unfurnished,Independent House,1,11280000,112.8
1936,Malleshwaram,5,1,0,2,Fully-Furnished,Apartment,14,12010000,120.1
1782,Electronic City,2,1,1,0,Unfurnished,Villa,4,8520000,85.2
1537,Malleshwaram,1,1,1,1,Fully-Furnished,Apartment,11,10230000,102.3
1518,Malleshwaram,3,3,1,0,Fully-Furnished,Apartment,10,10300000,103.0
1034,Bellandur,2,1,0,0,Semi-Furnished,Apartment,12,5630000,56.3
2280,Bannerghatta Road,4,2,1,2,Unfurnished,Independent House,2,11010000,110.1
2411,Yelahanka,1,2,0,2,Semi-Furnished,Independent House,3,20340000,203.4
2213,Koramangala,3,1,1,0,Semi-Furnished,Villa,8,19330000,193.3
1045,Bellandur,5,5,2,2,Unfurnished,Villa,8,7200000,72.0
1057,Hebbal,4,1,0,2,Semi-Furnished,Independent House,6,11010000,110.1
1864,Rajajinagar,2,1,2,1,Unfurnished,Apartment,2,14290000,142.9
1310,Bellandur,3,1,0,0,Semi-Furnished,Apartment,2,9100000,91.0
1134,Indiranagar,3,3,0,2,Semi-Furnished,Apartment,11,5650000,56.5
2439,Banashankari,5,4,2,1,Semi-Furnished,Apartment,5,21250000,212.5
2268,Bellandur,3,4,2,2,Semi-Furnished,Independent House,8,14420000,144.2
2307,Electronic City,2,3,2,0,Unfurnished,Independent House,1,20340000,203.4
938,Banashankari,2,1,0,0,Semi-Furnished,Independent House,11,5890000,58.9
1941,Bannerghatta Road,2,3,0,2,Unfurnished,Villa,5,15130000,151.3
1896,Hebbal,3,3,2,2,Semi-Furnished,Independent House,7,9840000,98.4
1224,Koramangala,1,2,2,0,Unfurnished,Apartment,6,4790000,47.9
2456,Sarjapur Road,5,1,0,0,Unfurnished,Independent House,1,13570000,135.7
1927,Malleshwaram,4,5,2,1,Fully-Furnished,Independent House,11,16910000,169.1
1660,Marathahalli,4,3,0,1,Fully-Furnished,Apartment,8,14020000,140.2
888,Sarjapur Road,4,4,0,0,Fully-Furnished,Apartment,4,8780000,87.8
2274,Malleshwaram,4,3,0,2,Semi-Furnished,Apartment,2,13870000,138.7
1111,Electronic City,2,3,2,1,Fully-Furnished,Apartment,15,9200000,92.0
2267,Koramangala,5,1,1,2,Unfurnished,Apartment,12,18500000,185.0
1491,Bannerghatta Road,4,5,0,2,Semi-Furnished,Villa,7,17110000,171.1
1515,Hebbal,2,1,1,0,Fully-Furnished,Villa,15,13680000,136.8
1131,Sarjapur Road,3,1,0,0,Fully-Furnished,Villa,8,9720000,97.2
1145,KR Puram,3,1,1,2,Fully-Furnished,Apartment,6,4900000,49.0
1116,KR Puram,2,3,2,1,Semi-Furnished,Apartment,15,5810000,58.1
2438,Koramangala,5,6,1,0,Semi-Furnished,Villa,15,21680000,216.8
2164,Electronic City,4,2,2,0,Semi-Furnished,Villa,15,17150000,171.5
1701,Indiranagar,1,1,0,1,Fully-Furnished,Apartment,5,16210000,162.1
2138,Hebbal,2,3,1,1,Semi-Furnished,Apartment,4,15670000,156.7
2280,Sarjapur Road,2,1,2,2,Unfurnished,Apartment,5,13780000,137.8
1378,Electronic City,5,5,0,0,Semi-Furnished,Apartment,15,5160000,51.6
1046,Hebbal,5,2,0,1,Fully-Furnished,Independent House,6,10720000,107.2
1281,Rajajinagar,3,4,2,1,Unfurnished,Villa,2,8540000,85.4
2218,Banashankari,2,3,2,1,Unfurnished,Apartment,2,7370000,73.7
1872,Indiranagar,5,5,1,0,Unfurnished,Apartment,10,15640000,156.4
1229,Electronic City,3,3,0,2,Semi-Furnished,Villa,5,14120000,141.2
1810,Bannerghatta Road,4,2,1,0,Unfurnished,Independent House,13,15400000,154.0
1862,Bannerghatta Road,4,5,0,2,Unfurnished,Independent House,8,14730000,147.3
2121,Uttarahalli,4,3,1,0,Semi-Furnished,Villa,9,25790000,257.9
1636,HSR Layout,1,2,1,1,Unfurnished,Apartment,5,7770000,77.7
1654,Jayanagar,2,1,0,1,Unfurnished,Apartment,15,11140000,111.4
